Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CAR
    CDR
    CONS
    GREATER
    GREATEREQUAL
    IF
    LESS
    LESSEQUAL
    NOTEQUAL
    OR

Grammar

Rule 0     S' -> lispStart
Rule 1     lispStart -> lisp SEMI
Rule 2     lispStart -> bool SEMI
Rule 3     lispStart -> list SEMI
Rule 4     bool -> TRUE
Rule 5     bool -> FALSE
Rule 6     list -> LPARENT lisp list RPARENT
Rule 7     lisp -> NUMBER
Rule 8     lisp -> LPARENT PLUS lisp lisp RPARENT
Rule 9     lisp -> LPARENT MINUS lisp lisp RPARENT
Rule 10    lisp -> LPARENT TIMES lisp lisp RPARENT
Rule 11    lisp -> LPARENT DIV lisp lisp RPARENT

Terminals, with rules where they appear

AND                  : 
CAR                  : 
CDR                  : 
CONS                 : 
DIV                  : 11
FALSE                : 5
GREATER              : 
GREATEREQUAL         : 
IF                   : 
LESS                 : 
LESSEQUAL            : 
LPARENT              : 6 8 9 10 11
MINUS                : 9
NOTEQUAL             : 
NUMBER               : 7
OR                   : 
PLUS                 : 8
RPARENT              : 6 8 9 10 11
SEMI                 : 1 2 3
TIMES                : 10
TRUE                 : 4
error                : 

Nonterminals, with rules where they appear

bool                 : 2
lisp                 : 1 6 8 8 9 9 10 10 11 11
lispStart            : 0
list                 : 3 6

